Product Name,Current Price,Typical Price,Rating,Total Reviews,Delivery Charges,Fabric Type,Care Instructions,Origin,Customer Reviews,Currency,Discount Amount,Discount Percent
MAGCOMSEN Men's Short Sleeve Moisture Wicking Shirts Athletic Running Workout T-Shirts Performance Breathable Tshirt,2782.71,6958.18,4.1,49.0,17796.0,100% Polyester,Imported,Pull On,"{'Hubby loves them!': '5 out of 5 stars', 'Perfect combination of fit, comfort and breathability': '5 out of 5 stars', 'Great lightweight workout shirt - picking up more!': '5 out of 5 stars', 'to thin': '1 out of 5 stars', 'Nice tee shirt': '4 out of 5 stars', ""Men's Moisture Wicking Shirt"": '5 out of 5 stars', 'Comfortable, Durable, and Well-Fitting': '5 out of 5 stars', 'very light and comfortable': '5 out of 5 stars'}",PKR ,4175.47,60.01
Kewlioo Men's Heat Trapping Zipper Sweat Enhancing Vest - Sauna Suit Shirt Compression Vest Shapewear Top for Gym Exercise,6682.41,,4.2,6804.0,17896.0,"Outer: 90% Polyester, 10% Spandex. Inner: 100% Polyurethane",Machine Wash,Imported,"{'Passt die Größe': '3 out of 5 stars', 'Gym': '5 out of 5 stars', 'Buena calidad': '5 out of 5 stars', 'confortable': '5 out of 5 stars', ""Produit négligeable surtout au prix de l'investissement Ah revoir"": '1 out of 5 stars'}",PKR ,,
HOTSUIT Sauna Suit for Men Sweat Sauna Jacket Pant Gym Workout Sweat Suits,11417.76,,4.6,9967.0,21008.0,Polyester,Hand Wash Only,Imported,"{'Super zum Abnehmen': '5 out of 5 stars', 'Bonne qualité': '5 out of 5 stars', 'Sportif XL DOIT UN XXL': '5 out of 5 stars', 'Good Buy': '5 out of 5 stars', 'Super Anzug': '5 out of 5 stars'}",PKR ,,
INTO THE AM Mens T Shirts Soft Cotton Blend Crew Neck Tee S - 4XL Athletic Fit Plain Casual T-Shirt for Men,3328.67,,4.4,31438.0,20387.0,"60% Cotton, 40% Polyester",Machine Wash,Made in the USA or Imported,"{'Good': '5 out of 5 stars', 'Valor Precio': '5 out of 5 stars', 'Great product!': '5 out of 5 stars', 'EXCELENTE PRODUCTO': '5 out of 5 stars', 'Love these shirts': '5 out of 5 stars'}",PKR ,,
Kinglaman 1/5 Pack Mesh Workout Shirts for Men Dry Fit Gym Quick Dry Athletic Short Sleeve Sports T-Shirt Moisture Wicking,6682.41,,4.6,2810.0,24442.0,1OO% Polyester,Machine Wash,Imported,"{'Value for money!': '5 out of 5 stars', 'Well made stylish shirt at a bargain price': '5 out of 5 stars', 'Follow washing Instructions': '5 out of 5 stars', 'Soft and comfy': '5 out of 5 stars', 'Breathable and Light, But Fit Runs a Bit Off': '4 out of 5 stars', 'Good quality, good fit': '5 out of 5 stars', 'Shirts': '5 out of 5 stars', 'Awesome': '5 out of 5 stars'}",PKR ,,
PUMA Men's 5 Pack Performance Boxer Briefs,6334.23,8913.6,4.6,3334.0,22119.0,"90% Polyester, 10% Spandex",Machine Wash,Imported,"{'Gut': '5 out of 5 stars', 'comfy': '5 out of 5 stars', 'Perfect fit and comfortable': '5 out of 5 stars', ""Puma mes's"": '5 out of 5 stars', 'Great product.': '5 out of 5 stars'}",PKR ,2579.37,28.94
KEEPSHOWING Mens Oversized T Shirts Acid Wash Loose Fit Vintage Washed Tee Shirt Short Sleeve Streetwear Casual T-Shirts,9261.79,12810.51,4.6,548.0,25821.0,100% Cotton,Machine Wash,Imported,"{'Very good soft shirts to wear!': '5 out of 5 stars', 'Super comfortable': '5 out of 5 stars', 'Great t shirts': '5 out of 5 stars', 'Fits true to size not oversized': '3 out of 5 stars'}",PKR ,3548.72,27.7
"Reebok Men's Strike Short Sleeve Crewneck T-Shirt, Standard Fit, Lightweight Stretch Poly Jersey Fabric",4033.4,,4.8,81.0,18838.0,"94% Polyester, 6% Spandex",Machine Wash,Imported,{'Buen producto precio y calidad': '5 out of 5 stars'},PKR ,,
5 Pack Men’s Active Quick Dry Crew Neck T Shirts | Athletic Running Gym Workout Short Sleeve Tee Tops Bulk,11128.07,,4.6,55500.0,24807.0,"90% Polyester, 10% Spandex",Machine Wash,"Designed in USA, Imported","{'Excellent quality, good value, true to size': '5 out of 5 stars', 'Bra passform': '5 out of 5 stars', 'Great Quality! Great Price!': '5 out of 5 stars', 'ممتازة': '5 out of 5 stars', 'Quick dry sports shirts are good': '5 out of 5 stars'}",PKR ,,
"Kinglaman 4 Pack Mens 2 in 1 Running Workout Shorts with Liner, Gym Athletic Quick Dry Sport Shorts with Pockets",10025.01,,4.5,1679.0,26309.0,100% Polyester,Machine Wash,Imported,{'شورت': '5 out of 5 stars'},PKR ,,
